Observation_0,Observation_1,Observation_2,Observation_3,Observation_4,Observation_5,Observation_6,Observation_7,Action
-0.005848217,1.3933175,-0.28978977,-0.4039251,0.0047873845,0.026923636,0.0,0.0,3
-0.008827877,1.3836219,-0.30174226,-0.43093604,0.008529507,0.07484947,0.0,0.0,1
-0.011736775,1.373322,-0.29286972,-0.4577805,0.010488729,0.03918799,0.0,0.0,3
-0.014706898,1.3624192,-0.30055246,-0.48459446,0.013989004,0.0700119,0.0,0.0,1
-0.017563438,1.3522376,-0.28980237,-0.4525601,0.018089652,0.08202063,0.0,0.0,2
-0.02042017,1.3414559,-0.28981423,-0.47924024,0.02218956,0.082005486,0.0,0.0,0
-0.023349095,1.3300694,-0.29887325,-0.5061715,0.02810471,0.118313715,0.0,0.0,1
-0.026358604,1.3180785,-0.30897927,-0.533095,0.036042623,0.15877268,0.0,0.0,1
-0.029556084,1.3060875,-0.32693523,-0.5331296,0.043156452,0.14228967,0.0,0.0,2
-0.032670498,1.2934979,-0.3165111,-0.55968845,0.048176814,0.10041642,0.0,0.0,3
-0.0357851,1.2803087,-0.31652516,-0.58635646,0.05319697,0.10041217,0.0,0.0,0
-0.038826942,1.2665203,-0.3073991,-0.61294395,0.056384694,0.063760325,0.0,0.0,3
-0.04177208,1.2521325,-0.2952906,-0.6394783,0.057145078,0.015209427,0.0,0.0,3
-0.044809055,1.2371399,-0.30678594,-0.66646165,0.060212467,0.061353184,0.0,0.0,1
-0.047912024,1.221544,-0.31507686,-0.69335496,0.064939514,0.09454962,0.0,0.0,1
-0.051226236,1.2066014,-0.33544502,-0.6642996,0.06893141,0.0798451,0.0,0.0,2
-0.05447769,1.1910684,-0.3275645,-0.690468,0.07133307,0.04803761,0.0,0.0,3
-0.057825565,1.1749314,-0.33965522,-0.7174399,0.076157995,0.09650736,0.0,0.0,1
-0.06127243,1.1581935,-0.3520621,-0.74429387,0.08346187,0.14609095,0.0,0.0,1
-0.06465759,1.1420838,-0.3464869,-0.71645087,0.09137056,0.15818807,0.0,0.0,2
-0.06804304,1.1253746,-0.34650737,-0.7431356,0.09927805,0.15816389,0.0,0.0,0
-0.071428776,1.1080661,-0.34652936,-0.7698077,0.107184604,0.15814546,0.0,0.0,0
-0.07474051,1.0901637,-0.3372498,-0.796108,0.11322243,0.12076719,0.0,0.0,3
-0.07812452,1.0716512,-0.3462959,-0.8233877,0.121083215,0.15722963,0.0,0.0,1
-0.08150701,1.0525186,-0.34614316,-0.85101,0.12894282,0.15719214,0.0,0.0,0
-0.0848917,1.0333815,-0.34659287,-0.8512543,0.1370279,0.16170132,0.0,0.0,2
-0.08857536,1.0150762,-0.37570298,-0.81426036,0.144346,0.14636233,0.0,0.0,2
-0.09225903,0.9961717,-0.37570205,-0.8409315,0.1516641,0.14636193,0.0,0.0,0
-0.09586916,0.9766936,-0.36642712,-0.86625457,0.15706916,0.10810149,0.0,0.0,3
-0.0993927,0.95662737,-0.35555577,-0.89217204,0.16027969,0.064210534,0.0,0.0,3
-0.102916144,0.93596137,-0.3555556,-0.9188395,0.16349019,0.064210355,0.0,0.0,0
-0.1065341,0.91467535,-0.36742616,-0.94667184,0.16911788,0.11255393,0.0,0.0,1
-0.1100625,0.8928227,-0.35611144,-0.9716043,0.17240147,0.06567166,0.0,0.0,3
-0.113932036,0.87178504,-0.38941884,-0.93530345,0.17487842,0.049538888,0.0,0.0,2
-0.11770878,0.8501819,-0.37773123,-0.9601435,0.17493021,0.001035793,0.0,0.0,3
-0.12151003,0.8292436,-0.38074288,-0.9306562,0.1755492,0.012378983,0.0,0.0,2
-0.12531137,0.8077056,-0.38074288,-0.95732284,0.17616814,0.012378981,0.0,0.0,0
